There are 4 shows in the BSShowCenter:
	-> Stargate SG-1 with these informations:title/"Stargate SG-1" id/23 imdb_id/72449 
		->globalNumber/6 code/"S01E06" title/"Childhood's End" id/163647 theTvDbId/25338 season/1 episode/6 idShow/28 date/"2004-08-14" description/"L'équipe atterrit sur une planète peuplée d'enfants. Leur jeunesse serait un frein aux récoltes des Wraiths. Mais Rodney découvre un E2PZ dans des ruines et décide de le tester sur Atlantis." 
		->globalNumber/7 code/"S01E07" title/"Poisoning the Well" id/163648 theTvDbId/25339 season/1 episode/7 idShow/28 date/"2004-08-21" description/"L'équipe rencontre les Hoffans. Ces derniers ont archivé leur savoir afin de mettre au point un sérum contre les Wraiths. Beckett est prêt à les aider pour perfectionner ce sérum. " 
		->globalNumber/8 code/"S01E08" title/"Underground" id/163649 theTvDbId/25340 season/1 episode/8 idShow/28 date/"2004-08-28" description/"Les provisions se font rares sur la cité, et l'équipe va essayer de commercer avec les Genii. Mais cette alliance sera vouée à l'échec quand ils découvriront le vrai visage de ce peuple. " 
		->globalNumber/9 code/"S01E09" title/"Home" id/163650 theTvDbId/25341 season/1 episode/9 idShow/28 date/"2004-09-11" description/"En explorant une planète, Rodney découvre un moyen de revenir sur Terre. Mais leur monde ne ressemble pas à celui qu'ils ont quitté, et le retour vers Atlantis se révèle problématique. " 
		->globalNumber/10 code/"S01E10" title/"The Storm (1)" id/163651 theTvDbId/25342 season/1 episode/10 idShow/28 date/"2004-09-18" description/"Une énorme tempête menace la cité et les Athosiens. Alors que Weir et Sheppard préparent l'évacuation, les Genii profitent de la situation pour envahir Atlantis. " 
		->globalNumber/11 code/"S01E11" title/"The Eye (2)" id/163652 theTvDbId/25343 season/1 episode/11 idShow/28 date/"2005-01-22" description/"La tempête redouble d'intensité, et un raz de marrée menace la cité. McKay tente alors d'utiliser la foudre pour alimenter le bouclier de protection et éviter sa destruction. " 
		->globalNumber/12 code/"S01E12" title/"The Defiant One" id/163653 theTvDbId/25344 season/1 episode/12 idShow/28 date/"2005-01-29" description/"Alors qu'ils partent explorer un satellite Ancien, Sheppard et McKay détectent l'épave d'un vaisseau Wraith. Mais son exploration tourne mal lorsqu'ils se face à face avec le seul survivant." 
		->globalNumber/13 code/"S01E13" title/"Hot Zone" id/163105 theTvDbId/25345 season/1 episode/13 idShow/28 date/"2005-02-05" description/"Alors qu'ils inspectent la cité, McKay et son équipe sont contaminés par un virus. Malgré la quarantaine, les premières victimes décèdent, menaçant Atlantis lorsque la quarantaine est brisée." 
		->globalNumber/14 code/"S01E14" title/"Sanctuary" id/163106 theTvDbId/25346 season/1 episode/14 idShow/28 date/"2005-02-12" description/"L'équipe découvre un monde protégé des Wraiths, dominé par Chaya. Pour la convaincre de partager ce refuge, John l'amène sur Atlantis. Mais Rodney pense qu'elle leur cache quelque chose." 
		->globalNumber/15 code/"S01E15" title/"Before I Sleep" id/163104 theTvDbId/25347 season/1 episode/15 idShow/28 date/"2005-02-19" description/"En explorant Atlantis, l'équipe découvre un laboratoire enfermant une femme. Après réanimation, ils découvrent avec stupeur qu'il s'agit du docteur Weir, endormie depuis 10 000 ans." 
		->globalNumber/17 code/"S01E17" title/"Letters from Pegasus" id/163102 theTvDbId/25349 season/1 episode/17 idShow/28 date/"2005-03-05" description/"La cité est menacée par l'arrivée imminente de vaisseaux ruches. McKay trouve alors une astuce pour envoyer un message de détresse et des informations sur Atlantis au SGC. " 
		->globalNumber/16 code/"S01E16" title/"The Brotherhood" id/163103 theTvDbId/25348 season/1 episode/16 idShow/28 date/"2005-02-26" description/"En parcourant les archives de Dagan, l'équipe découvre qu'un E2PZ fût confié à une communauté. Décidés à le retrouver, ils se lancent dans cette quête. Mais rapidement Kolya va les rejoindre." 
		->globalNumber/19 code/"S01E19" title/"The Siege (1)" id/163100 theTvDbId/25351 season/1 episode/19 idShow/28 date/"2005-03-19" description/"Alors que trois vaisseaux volent vers la cité, McKay parvient à activer le satellite de défense. Pendant ce temps, Zelenka prépare l'autodestruction de la cité, et le major découvre un espion." 
		->globalNumber/18 code/"S01E18" title/"The Gift" id/163101 theTvDbId/25350 season/1 episode/18 idShow/28 date/"2005-03-12" description/"Victime de cauchemar, Teyla part en mission avec l'équipe dans une ancienne base Wraith. Après des analyses, Beckett et Rodney découvrent que la jeune femme possède de l'ADN Wraith." 
		->globalNumber/21 code/"S02E01" title/"The Siege (3)" id/163098 theTvDbId/25353 season/2 episode/1 idShow/28 date/"2005-07-16" description/"L'expédition d'Atlantis aidée par le nouveau vaisseau Terrien se prépare à défendre la cité contre l'assaut des Wraiths." 
		->globalNumber/20 code/"S01E20" title/"The Siege (2)" id/163099 theTvDbId/25352 season/1 episode/20 idShow/28 date/"2005-03-26" description/"Alors que la cité est évacuée, un contingent militaire arrive de la Terre, mais malgré son aide la cité semble perdue. " 
		->globalNumber/23 code/"S02E03" title/"Runner" id/163096 theTvDbId/25355 season/2 episode/3 idShow/28 date/"2005-07-30" description/"L'équipe Atlantis part à la recherche de Aiden Ford qui s'est enfui après avoir connu une mutation. Mais durant cette recherche, ils vont découvrir un homme devenu la proie des Wraiths. " 
		->globalNumber/22 code/"S02E02" title/"The Intruder" id/163097 theTvDbId/25354 season/2 episode/2 idShow/28 date/"2005-07-23" description/"Alors que le Dédale retourne vers Atlantis, un virus informatique d'origine Wraith prend le contrôle de l'appareil. " 
		->globalNumber/25 code/"S02E05" title/"Condemned" id/163094 theTvDbId/25357 season/2 episode/5 idShow/28 date/"2005-08-13" description/"L'équipe d'Atlantis arrive sur une planète qui vit en relative harmonie avec un Wraith. Les habitants livrent leurs prisonniers et criminels aux Wraiths pour être en paix. " 
		->globalNumber/24 code/"S02E04" title/"Duet" id/163095 theTvDbId/25356 season/2 episode/4 idShow/28 date/"2005-08-06" description/"Une technologie Wraith transfère la conscience du Lieutenant Cadman dans la tête de McKay. Les scientifiques de la mission vont alors tout faire pour que la situation redevienne normale. " 
		->globalNumber/27 code/"S02E07" title/"Instinct" id/163092 theTvDbId/25359 season/2 episode/7 idShow/28 date/"2005-08-27" description/"L'équipe découvre une jeune fille Wraith qui est élevée par un humain, se cachant des habitants de son village craignant pour sa vie. " 
		->globalNumber/26 code/"S02E06" title/"Trinity" id/163093 theTvDbId/25358 season/2 episode/6 idShow/28 date/"2005-08-20" description/"Ronon Dex découvre que son peuple n'a pas totalement été annihilé par les Wraiths puis il part à la recherche de Kell, son ancien maître d'arme, pour régler quelques affaires. " 
		->globalNumber/29 code/"S02E09" title/"Aurora" id/163654 theTvDbId/296073 season/2 episode/9 idShow/28 date/"2005-09-24" description/"Quand l'équipe découvre un vaisseau Ancien, McKay et Sheppard sont surpris de découvrir que l'équipage à bord connaît une faille à propos de la technologie Wraith. " 
		->globalNumber/28 code/"S02E08" title/"Conversion" id/163091 theTvDbId/25360 season/2 episode/8 idShow/28 date/"2005-09-10" description/"L'équipe se bat contre la montre afin de trouver un antidote à un rétrovirus qui transforme lentement Sheppard en Wraith." 
		->globalNumber/31 code/"S02E11" title/"The Hive (2)" id/163656 theTvDbId/25362 season/2 episode/11 idShow/28 date/"2005-11-22" description/"Sheppard doit entamer une course contre la montre pour sauver McKay et Ronon capturés et retenus en otage à bord d´un vaisseau ruche." 
		->globalNumber/30 code/"S02E10" title/"The Lost Boys (1)" id/163655 theTvDbId/25361 season/2 episode/10 idShow/28 date/"2005-09-24" description/"L'équipe est capturée par le Lt Ford, qui dirige un groupe de personnes comme lui qui ont besoin de récupérer l'enzyme des Wraiths. " 
		->globalNumber/34 code/"S02E14" title/"Grace Under Pressure" id/163659 theTvDbId/298012 season/2 episode/14 idShow/28 date/"2005-12-13" description/"Quand le Docteur McKay se retrouve prisonnier d'un Jumper en perdition dans l'océan, il doit compter sur Samantha Carter pour survivre." 
		->globalNumber/35 code/"S02E15" title/"The Tower" id/163660 theTvDbId/298013 season/2 episode/15 idShow/28 date/"2005-12-20" description/"L'équipe découvre un monde qui possède de la technologie défensive Ancienne, où le Colonel Sheppard se trouve être un pion dans la rivalité entre les prétendants au trône." 
		->globalNumber/32 code/"S02E12" title/"Epiphany" id/163657 theTvDbId/298010 season/2 episode/12 idShow/28 date/"2005-11-29" description/"Sheppard se retrouve coincé sur une planète où le temps passe plus rapidement, sans possibilité de contacter son équipe ou de rejoindre Atlantis. " 
		->globalNumber/33 code/"S02E13" title/"Critical Mass" id/163658 theTvDbId/298011 season/2 episode/13 idShow/28 date/"2005-12-06" description/"Lorsque qu'une balise est activée depuis la cité, alertant les Wraiths de sa présence, les soupçons se portent vers un nouvel arrivant de la Terre. " 
		->globalNumber/38 code/"S02E18" title/"Michael" id/163089 theTvDbId/298016 season/2 episode/18 idShow/28 date/"2006-01-17" description/"Un jeune Lieutenant amnésique fait une découverte perturbante à son sujet : il est un Wraith transformé par le rétrovirus du Docteur Beckett. " 
		->globalNumber/39 code/"S02E19" title/"Inferno" id/163088 theTvDbId/298017 season/2 episode/19 idShow/28 date/"2006-01-24" description/"Sur un autre monde, l'équipe découvre une base Ancienne occupée par les autochtones. Mais le volcan dans lequel elle se trouve va se réveiller, menaçant de détruire le complexe. " 
		->globalNumber/36 code/"S02E16" title/"The Long Goodbye" id/163661 theTvDbId/298014 season/2 episode/16 idShow/28 date/"2006-01-03" description/"Sheppard et Weir deviennent une menace pour Atlantis quand leurs esprits se retrouvent sous le contrôle de deux êtres hostiles." 
		->globalNumber/37 code/"S02E17" title/"Coup D'Etat" id/163090 theTvDbId/298015 season/2 episode/17 idShow/28 date/"2006-01-10" description/"Alors que l'équipe apprend que les Genii se montrent de nouveau menaçant, ils réalisent que la trêve avec leur ancien ennemi pourrait bien prendre fin." 
		->globalNumber/42 code/"S03E02" title/"Misbegotten (3)" id/163085 theTvDbId/303520 season/3 episode/2 idShow/28 date/"2006-07-22" description/"Sheppard et son équipe sont de retour à Atlantis en possession du vaisseau ruche Wraith dont ils se sont emparés pour s'échapper. Le docteur Weir présente au groupe Richard Woolsey, qui l'a accompagnée pour évaluer son travail à la tête de l'expédition. Les membres de l'équipe d'Atlantis doivent maintenant déterminer le sort qu'ils réservent aux 200 Wraith qui ont été capturés et humanisés par le docteur Beckett." 
		->globalNumber/43 code/"S03E03" title/"Irresistible" id/163084 theTvDbId/307524 season/3 episode/3 idShow/28 date/"2006-07-29" description/"L'équipe du colonel Sheppard explore un village, où les habitants semblent mener une vie tranquille et remplie d'insouciance. Leur chef, Lucius, un homme charismatique et respecté par sa congrégation, propose de créer une alliance avec Atlantis afin d'échanger les précieux remèdes médicinaux qu'il a conçus contre certaines technologies d'Atlantis." 
		->globalNumber/40 code/"S02E20" title/"Allies (1)" id/163087 theTvDbId/298018 season/2 episode/20 idShow/28 date/"2006-01-31" description/"Atlantis reçoit un message étrange : des Wraiths seraient prêts à s'allier avec eux afin de détruire leur congénères. Mais rapidement, cette alliance va se retourner contre les terriens" 
		->globalNumber/41 code/"S03E01" title/"No Man's Land (2)" id/163086 theTvDbId/303027 season/3 episode/1 idShow/28 date/"2006-07-15" description/"Le Dédale remporte tant bien que mal la bataille contre les deux vaisseaux ruches et Sheppard échappe de justesse à la mort suite à l'attaque de son F302. Il décide d'entreprendre une mission afin de libérer McKay et Ronon qui sont toujours emprisonnés par les Wraith.
De son côté, Weir, qui s'est rendue au SGC, tente de mettre en place un plan d'attaque afin d'empêcher les vaisseaux ruches Wraith d'arriver sur Terre." 
		->globalNumber/46 code/"S03E06" title/"The Real World" id/163663 theTvDbId/307527 season/3 episode/6 idShow/28 date/"2006-08-19" description/"Le docteur Weir se réveille dans un institut psychiatrique. Les médecins lui expliquent que tout ce qu'elle sait sur le programme de la Porte des Etoiles et d'Atlantis n'est autre que le fruit de son imagination. Mais très vite, Weir se rend compte qu'elle est bien loin d'être folle." 
		->globalNumber/47 code/"S03E07" title/"Common Ground" id/163664 theTvDbId/307528 season/3 episode/7 idShow/28 date/"2006-08-26" description/"Kolya, un ancien ennemi Genii d'Atlantis, capture Sheppard. Il souhaite s'en servir comme monnaie d'échange pour traiter avec Atlantis et récupérer les technologies qui l'intéresse. Pour cela, il choisit d'envoyer une vidéo à Weir où l'on voit Sheppard torturé par un Wraith." 
